participant_id,condition,prompt_id,time_on_outline,time_on_draft,time_on_revision,keystrokes_outline,keystrokes_draft,keystrokes_revision,wc_outline,wc_draft,wc_revision,num_paste_events,num_backspace_events,backspace_frac,api_requests,revision_edit_distance
5ef07f0ba383185b3570273e,1,a1,5.433333333333334,15.083333333333334,7.35,818,3331,415,103,480,508,0,482,0.1056091148115688,0,245
67e1cbc7607f91fd502da9d2,3,b3,10.133333333333333,null,5.95,329,0,99,32,326,341,0,28,0.06542056074766354,1,100
66467f5703bc98ffca9a248c,2,a1,9.7,15.033333333333333,8.9,775,2757,1007,73,250,307,0,922,0.20312844238819122,4,389
651f877f99a86ed3d73471c5,1,a3,4.5,13.716666666666667,2.8,973,2811,129,69,357,357,0,406,0.1037567084078712,0,89
6287f4819c5fc8c4d48cc885,1,a1,4.666666666666667,13.2,5.883333333333334,478,2897,505,64,378,399,0,392,0.10103092783505155,0,374
614e6f4f00a9e94b123316d3,3,a1,3.85,null,9.133333333333333,597,0,200,79,313,340,0,78,0.09786700125470514,1,182
5dc71b96d210e45213e92359,3,a1,8.316666666666666,null,10.133333333333333,1122,0,469,147,340,387,0,262,0.16467630421118792,1,308
5f974c72a0ed8c0f9ce724ea,4,a3,8.7,14.85,9.833333333333334,1453,3756,49,129,380,343,0,778,0.14796500570559148,19,490
646ff124ef129159bf5f08f7,4,b3,4.2,10.316666666666666,3.783333333333333,10,59,0,106,299,399,0,17,0.2463768115942029,3,912
5e7b779563c6dc05953e3669,3,b1,9.766666666666667,null,8.3,1022,0,186,141,364,377,0,96,0.07947019867549669,1,180
66823a439b3e59a13b37a28f,2,b1,7.883333333333334,14.233333333333333,6.516666666666667,1107,2240,1358,91,315,440,1,854,0.18150903294367693,1,825
6674d22663a406047c933cb0,1,a3,3.683333333333333,15.033333333333333,4.45,765,3015,1298,76,259,249,0,1401,0.2758960220559275,0,128
6658c03719546bf4a7e548d8,3,a2,3.683333333333333,null,7.1,462,0,618,67,351,419,0,106,0.09814814814814815,1,453
6717b21c1e82990c9080d9bc,4,b3,10.066666666666666,15.05,2.7333333333333334,445,1755,91,42,209,290,0,310,0.13531209079004802,6,653
62c5d0cfdf443d24e054d302,1,a3,9.3,15.3,9.533333333333333,698,1593,856,94,231,316,0,285,0.0905624404194471,0,614
665e680164927b18554b66ec,3,a1,8.133333333333333,null,9.3,646,0,850,92,371,387,0,473,0.3161764705882353,1,323
5fc4868e1e58465b64455779,2,a3,3.0833333333333335,12.133333333333333,7.466666666666667,532,2514,527,80,304,347,0,483,0.1351805205709488,1,258
67d41d29479463a26163080b,4,b1,6.516666666666667,14.133333333333333,0.5,421,154,16,60,303,304,0,62,0.10490693739424704,0,9
67d41706b93041fcbe3c570b,4,a3,2.1666666666666665,13.266666666666667,0.38333333333333336,386,26,0,59,347,347,0,24,0.05825242718446602,1,0
5980fff19bf4fe0001070984,4,a3,2.4833333333333334,7.916666666666667,5.55,443,2086,157,58,314,310,0,166,0.06180193596425912,5,564
67df28916f79de47a12d35d9,2,b3,7.816666666666666,11.4,0.23333333333333334,408,534,0,61,302,302,0,86,0.09129511677282377,0,0
67cdf158555dc24e9c13714a,1,b1,5.85,15.066666666666666,4.666666666666667,409,1461,513,54,177,247,0,198,0.08308854385228703,0,441
58462977d2be990001174ae3,4,b2,4.316666666666666,12.533333333333333,4.45,540,1586,150,85,320,394,1,78,0.03427065026362039,3,535
65c113f79050d9c2915d2e82,1,b1,6.316666666666666,15.1,4.45,385,1360,217,64,219,257,0,237,0.12079510703363915,0,210
5de30dd39a9da5342d09f2e8,2,b1,4.766666666666667,15.133333333333333,0.08333333333333333,515,2275,0,66,317,317,0,211,0.07562724014336918,0,0
66926bdaacd865fc152ef5ff,1,b1,1.25,4.8,1.3833333333333333,483,1362,1,89,324,324,1,84,0.04550379198266522,0,0
67f1eb2d9ccd34a445b0e325,4,b3,9.15,13.816666666666666,3.3666666666666667,820,2232,0,106,309,360,0,212,0.06946264744429882,5,413
677fbf2241c218ac3f28b1cb,4,a1,4.383333333333334,9.283333333333333,3.933333333333333,837,2309,238,115,315,435,1,322,0.09515366430260047,3,862
63852fbf95d78ba25b99005e,2,a1,4.6,14.783333333333333,4.033333333333333,727,3069,178,76,377,385,0,635,0.15978862606945143,0,100
66a1fc85343b3affee39f729,4,a2,5.033333333333333,15.233333333333333,5.583333333333333,461,1857,255,62,261,294,0,161,0.06257287213369607,0,229
66a65fa27457d9821eea23b6,2,b3,9.166666666666666,15.233333333333333,5.233333333333333,844,1980,671,89,257,340,0,259,0.07410586552217453,1,537
65352328ddb089d098ab5d36,2,b1,3.0833333333333335,15.033333333333333,6.816666666666666,177,3052,581,67,389,348,2,852,0.22362204724409449,3,445
5928df79366dc80001d0b788,4,b1,3.8833333333333333,9.283333333333333,3.3666666666666667,653,2579,0,74,333,449,0,307,0.09498762376237624,5,925
67eac4d6bf3d1c4df7bd65df,4,b3,10.15,15.05,10.066666666666666,312,303,11,83,218,266,7,34,0.054313099041533544,3,454
663595186fd0c6f76c84f144,4,a1,6.25,15.05,3.0166666666666666,677,1404,0,106,179,359,0,201,0.09658817876021143,11,1459
67f1384261cfa13f4b12db2d,4,a1,8.166666666666666,14.2,7.533333333333333,643,2211,292,56,298,311,0,299,0.09504132231404959,5,466
67208cb4db00974fb9050f5a,2,a1,10.05,17.65,10.766666666666667,788,907,636,124,145,232,0,164,0.07035607035607036,0,491
5bb756696322c5000159756c,4,b1,10.033333333333333,15.05,9.7,828,2058,91,102,294,444,0,229,0.07692307692307693,18,1369
5fc2c0cfdb80f9025c6b4810,4,a3,6.616666666666666,15.116666666666667,8.583333333333334,602,2036,439,80,290,334,0,179,0.05817354566135847,3,338
67e8aa454848956e5e32c19d,2,a1,4.066666666666666,10.466666666666667,3.6166666666666667,496,2094,238,57,373,394,0,214,0.07567185289957568,1,255
665a081994dc662744486887,1,b1,4.733333333333333,12.3,5.85,509,2393,363,58,304,304,0,349,0.10689127105666156,0,283
677edb96bb091e27806608b9,2,b2,3.933333333333333,14.833333333333334,9.65,539,2594,1059,63,302,379,0,748,0.1784351145038168,0,567
664b530d4cf8b88b68548a11,4,b3,3.4833333333333334,13.333333333333334,0.05,550,2251,0,58,304,304,0,310,0.11067475901463764,0,0
5a5f7c21ac56240001543340,4,b1,5.666666666666667,15.333333333333334,5.333333333333333,678,2805,74,62,316,346,0,530,0.1490019679505201,8,283
5b126ec7c85dc400016220a4,1,b1,3.533333333333333,12.75,5.683333333333334,530,2196,209,75,304,333,0,221,0.07529812606473595,0,183
66464354449c2d4c2de11537,2,a1,3.05,16.666666666666668,6.483333333333333,14,2421,613,62,302,338,4,203,0.0666010498687664,2,490
5ce1f31a27efac0018821eed,2,a2,5.316666666666666,15.083333333333334,3.2333333333333334,3,1446,155,53,226,251,2,44,0.02743142144638404,2,149
66aa83dd5d34973838c99ad3,1,b3,5.133333333333334,15.05,2.3,675,1899,394,83,234,267,1,423,0.14252021563342318,0,227
65ff13cac7dc7dc6c54458ce,2,b1,8.533333333333333,7.216666666666667,4.45,1235,665,72,195,315,252,1,139,0.0704868154158215,2,363
6729f313d7f4a118598bc4cf,4,a2,10.116666666666667,12.233333333333333,5.0,2365,2377,70,343,381,371,0,375,0.07793017456359103,7,84
5f7542c93ea2c11ba1551c51,1,a2,2.95,12.8,2.85,577,3237,272,73,349,345,0,810,0.19823788546255505,0,26
67403de187ba0c277a19a258,4,a3,9.633333333333333,15.033333333333333,9.566666666666666,944,1886,451,87,151,253,0,602,0.18348064614446816,12,772
67b1e771274d3a16c4e32358,4,a1,8.466666666666667,9.316666666666666,3.3666666666666667,1005,1283,47,140,312,313,1,253,0.10835117773019272,0,25
6779c8fd10ec19bf89b5f9d8,1,a1,3.75,14.25,0.2833333333333333,451,2090,2,58,300,300,0,181,0.0711757766417617,0,1
67d09ba717ec412519ebf44b,1,b1,7.066666666666666,14.05,1.3666666666666667,883,2294,102,122,302,308,0,400,0.12198841110094541,0,54
67e71c9c4c220e0f0df2ef30,1,a2,10.1,15.5,7.283333333333333,273,1754,411,20,250,309,0,109,0.044708777686628384,0,394
65e1f75ab3efd22e847cfbf0,1,b3,1.55,10.75,0.4166666666666667,472,1970,0,67,310,311,0,198,0.08108108108108109,0,9
